node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
C9orf72	TARDBP	9606.ENSP00000482753	9606.ENSP00000240185	0	0	0	0	0.062	0	0	0.906	0.908
C9orf72	FUS	9606.ENSP00000482753	9606.ENSP00000254108	0	0	0	0	0	0.270	0	0.926	0.944
C9orf72	CHMP2B	9606.ENSP00000482753	9606.ENSP00000263780	0	0	0	0	0	0	0	0.858	0.858
C9orf72	PSEN1	9606.ENSP00000482753	9606.ENSP00000326366	0	0	0	0	0	0	0	0.611	0.611
C9orf72	TBK1	9606.ENSP00000482753	9606.ENSP00000329967	0	0	0	0	0.062	0	0	0.808	0.812
C9orf72	MAPT	9606.ENSP00000482753	9606.ENSP00000340820	0	0	0	0	0	0	0	0.862	0.862
C9orf72	HNRNPA1	9606.ENSP00000482753	9606.ENSP00000341826	0	0	0	0	0	0	0	0.700	0.700
C9orf72	HNRNPA2B1	9606.ENSP00000482753	9606.ENSP00000346694	0	0	0	0	0	0	0	0.731	0.731
C9orf72	VCP	9606.ENSP00000482753	9606.ENSP00000351777	0	0	0	0	0	0	0	0.878	0.878
C9orf72	FMR1	9606.ENSP00000482753	9606.ENSP00000359506	0	0	0	0	0	0	0	0.569	0.569
C9orf72	TREM2	9606.ENSP00000482753	9606.ENSP00000362205	0	0	0	0	0	0	0	0.556	0.556
C9orf72	SQSTM1	9606.ENSP00000482753	9606.ENSP00000374455	0	0	0	0	0	0	0	0.748	0.749
C9orf72	TMEM106B	9606.ENSP00000482753	9606.ENSP00000379901	0	0	0	0	0	0	0	0.812	0.812
C9orf72	CHCHD10	9606.ENSP00000482753	9606.ENSP00000418428	0	0	0	0	0	0	0	0.717	0.717
CACNA1A	MAP1B	9606.ENSP00000353362	9606.ENSP00000296755	0	0	0	0	0.132	0.356	0	0.082	0.442
CACNA1A	FMR1	9606.ENSP00000353362	9606.ENSP00000359506	0	0	0	0	0	0	0	0.450	0.450
CHCHD10	TARDBP	9606.ENSP00000418428	9606.ENSP00000240185	0	0	0	0	0	0	0.800	0.560	0.908
CHCHD10	FUS	9606.ENSP00000418428	9606.ENSP00000254108	0	0	0	0	0.055	0	0	0.618	0.623
CHCHD10	CHMP2B	9606.ENSP00000418428	9606.ENSP00000263780	0	0	0	0	0	0	0	0.611	0.611
